samuelclay commented on Jan 6, 2012
In 0.9.0:
>>> import requests
>>> import urllib2
>>> url = 'http://www.miniclip.com/games/en/'
>>> len(urllib2.urlopen(url).read())
111106
>>> requests.get(url)
len(urllTraceback (most recent call last):
  File "<stdin>", line 1, in <module>
  File "build/bdist.macosx-10.7-intel/egg/requests/api.py", line 50, in get
  File "build/bdist.macosx-10.7-intel/egg/requests/api.py", line 38, in request
  File "build/bdist.macosx-10.7-intel/egg/requests/sessions.py", line 200, in request
  File "build/bdist.macosx-10.7-intel/egg/requests/models.py", line 515, in send
  File "build/bdist.macosx-10.7-intel/egg/requests/models.py", line 197, in _build_response
  File "build/bdist.macosx-10.7-intel/egg/requests/models.py", line 177, in build
  File "build/bdist.macosx-10.7-intel/egg/requests/packages/oreos/core.py", line 19, in dict_from_string
  File "build/bdist.macosx-10.7-intel/egg/requests/packages/oreos/monkeys.py", line 641, in load
  File "build/bdist.macosx-10.7-intel/egg/requests/packages/oreos/monkeys.py", line 674, in __ParseString
  File "build/bdist.macosx-10.7-intel/egg/requests/packages/oreos/monkeys.py", line 594, in __set
  File "build/bdist.macosx-10.7-intel/egg/requests/packages/oreos/monkeys.py", line 468, in set
requests.packages.oreos.monkeys.CookieError: Illegal key value: ad_is_enabled-position2:homepage
