cloga commented on Apr 19, 2014
Hi All:
When I try to calculating silhouette_score of K Means, Python will suddenly used all my memory 16G, and finally crashed, with error "Segmentation fault: 11".
My data is only 15M, with 52674 raw and 49 columns, I put it on https://dl.dropboxusercontent.com/u/68126956/df.csv.
Is there something I can do to avoid python crash, and my goal is to use silhouette_score to find the best K of this clustering problem.
The detail error information as below:
Process:         Python [653]
Path:            /Library/Frameworks/Python.framework/Versions/2.7/Resources/Python.app/Contents/MacOS/Python
Identifier:      org.python.python
Version:         2.7.6 (2.7.6)
Code Type:       X86-64 (Native)
Parent Process:  bash [649]
Responsible:     Terminal [646]
User ID:         501

Date/Time:       2014-04-19 10:53:05.372 +0800
OS Version:      Mac OS X 10.9.2 (13C64)
Report Version:  11
Anonymous UUID:  3325EAC8-07DA-23A2-20A1-162FD2959E93

Sleep/Wake UUID: 4200EC75-0284-476F-A18B-59E2734601C5

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: KERN_INVALID_ADDRESS at 0xfffffffdc7eff020

VM Regions Near 0xfffffffdc7eff020:
--> shared memory          00007fffffec9000-00007fffffeca000 [    4K] r-x/r-x SM=SHM  


Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib        0x00007fff889483bd _platform_memset_pattern8$VARIANT$Ivybridge + 45
1   libBLAS.dylib                   0x00007fff8724eeb6 catlas_dset + 44
2   libBLAS.dylib                   0x00007fff8724ec89 cblas_dscal + 49
3   libBLAS.dylib                   0x00007fff8729c49d dtrScale + 72
4   libBLAS.dylib                   0x00007fff8726083e APL_dsyrk + 174
5   libBLAS.dylib                   0x00007fff872460b9 cblas_dgemm + 990
6   _dotblas.so                     0x00000001035d2376 dotblas_matrixproduct + 5430
7   org.python.python               0x00000001000c277d PyEval_EvalFrameEx + 21405
8   org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
9   org.python.python               0x00000001000c2bc0 PyEval_EvalFrameEx + 22496
10  org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
11  org.python.python               0x000000010003e2c0 function_call + 176
12  org.python.python               0x000000010000c742 PyObject_Call + 98
13  org.python.python               0x00000001000bef2f PyEval_EvalFrameEx + 6991
14  org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
15  org.python.python               0x000000010003e2c0 function_call + 176
16  org.python.python               0x000000010000c742 PyObject_Call + 98
17  org.python.python               0x00000001000bef2f PyEval_EvalFrameEx + 6991
18  org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
19  org.python.python               0x000000010003e2c0 function_call + 176
20  org.python.python               0x000000010000c742 PyObject_Call + 98
21  org.python.python               0x00000001000bef2f PyEval_EvalFrameEx + 6991
22  org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
23  org.python.python               0x00000001000c2bc0 PyEval_EvalFrameEx + 22496
24  org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
25  org.python.python               0x00000001000c3afa PyEval_EvalFrameEx + 26394
26  org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
27  org.python.python               0x00000001000c2bc0 PyEval_EvalFrameEx + 22496
28  org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
29  org.python.python               0x00000001000c2bc0 PyEval_EvalFrameEx + 22496
30  org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
31  org.python.python               0x00000001000c2bc0 PyEval_EvalFrameEx + 22496
32  org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
33  org.python.python               0x00000001000c2bc0 PyEval_EvalFrameEx + 22496
34  org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
35  org.python.python               0x00000001000c2bc0 PyEval_EvalFrameEx + 22496
36  org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
37  org.python.python               0x00000001000c2bc0 PyEval_EvalFrameEx + 22496
38  org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
39  org.python.python               0x000000010003e2c0 function_call + 176
40  org.python.python               0x000000010000c742 PyObject_Call + 98
41  org.python.python               0x00000001000bef2f PyEval_EvalFrameEx + 6991
42  org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
43  org.python.python               0x00000001000c2bc0 PyEval_EvalFrameEx + 22496
44  org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
45  org.python.python               0x00000001000c48a6 PyEval_EvalCode + 54
46  org.python.python               0x00000001000e912e PyRun_FileExFlags + 174
47  org.python.python               0x00000001000e93ca PyRun_SimpleFileExFlags + 458
48  org.python.python               0x000000010010044d Py_Main + 3101
49  org.python.python               0x0000000100000f14 0x100000000 + 3860

Thread 1:
0   libsystem_kernel.dylib          0x00007fff8547e716 __psynch_cvwait + 10
1   libsystem_pthread.dylib         0x00007fff85f99c3b _pthread_cond_wait + 727
2   org.python.python               0x00000001000fd864 PyThread_acquire_lock + 116
3   org.python.python               0x0000000100102255 lock_PyThread_acquire_lock + 69
4   org.python.python               0x00000001000c277d PyEval_EvalFrameEx + 21405
5   org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
6   org.python.python               0x00000001000c2bc0 PyEval_EvalFrameEx + 22496
7   org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
8   org.python.python               0x00000001000c2bc0 PyEval_EvalFrameEx + 22496
9   org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
10  org.python.python               0x000000010003e2c0 function_call + 176
11  org.python.python               0x000000010000c742 PyObject_Call + 98
12  org.python.python               0x00000001000bef2f PyEval_EvalFrameEx + 6991
13  org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
14  org.python.python               0x00000001000c2bc0 PyEval_EvalFrameEx + 22496
15  org.python.python               0x00000001000c33ca PyEval_EvalFrameEx + 24554
16  org.python.python               0x00000001000c33ca PyEval_EvalFrameEx + 24554
17  org.python.python               0x00000001000c4786 PyEval_EvalCodeEx + 2118
18  org.python.python               0x000000010003e2c0 function_call + 176
19  org.python.python               0x000000010000c742 PyObject_Call + 98
20  org.python.python               0x000000010001ee2d instancemethod_call + 365
21  org.python.python               0x000000010000c742 PyObject_Call + 98
22  org.python.python               0x00000001000bc127 PyEval_CallObjectWithKeywords + 87
23  org.python.python               0x0000000100102767 t_bootstrap + 71
24  libsystem_pthread.dylib         0x00007fff85f97899 _pthread_body + 138
25  libsystem_pthread.dylib         0x00007fff85f9772a _pthread_start + 137
26  libsystem_pthread.dylib         0x00007fff85f9bfc9 thread_start + 13

Thread 2:: Dispatch queue: com.apple.libdispatch-manager
0   libsystem_kernel.dylib          0x00007fff8547f662 kevent64 + 10
1   libdispatch.dylib               0x00007fff8d4dd43d _dispatch_mgr_invoke + 239
2   libdispatch.dylib               0x00007fff8d4dd152 _dispatch_mgr_thread + 52

Thread 3:
0   libsystem_kernel.dylib          0x00007fff8547e9aa __select + 10
1   Tcl                             0x0000000104cbf9c2 NotifierThreadProc + 558
2   libsystem_pthread.dylib         0x00007fff85f97899 _pthread_body + 138
3   libsystem_pthread.dylib         0x00007fff85f9772a _pthread_start + 137
4   libsystem_pthread.dylib         0x00007fff85f9bfc9 thread_start + 13

Thread 4:
0   libsystem_kernel.dylib          0x00007fff8547aa1a mach_msg_trap + 10
1   libsystem_kernel.dylib          0x00007fff85479d18 mach_msg + 64
2   com.apple.CoreFoundation        0x00007fff8fbb7155 __CFRunLoopServiceMachPort + 181
3   com.apple.CoreFoundation        0x00007fff8fbb6779 __CFRunLoopRun + 1161
4   com.apple.CoreFoundation        0x00007fff8fbb60b5 CFRunLoopRunSpecific + 309
5   com.apple.AppKit                0x00007fff8efef16e _NSEventThread + 144
6   libsystem_pthread.dylib         0x00007fff85f97899 _pthread_body + 138
7   libsystem_pthread.dylib         0x00007fff85f9772a _pthread_start + 137
8   libsystem_pthread.dylib         0x00007fff85f9bfc9 thread_start + 13

Thread 5:
