Anjum48 commented on Aug 16, 2015
Hi,
I'm getting negative R2 values when using the score method for support vector regression (using 0.16.1):
from sklearn import svm, preprocessing
import pandas as pd
data = pd.read_csv("test.csv")
x = preprocessing.scale(data.drop(["y"], axis=1))
y = data["y"]
clf = svm.SVR()
clf.fit(x,y)
clf.score(x,y)
Output: -0.1824106150808722
Here's my data from test.csv. Each x variable is a lagged version of the previous (it's from a time series)
x0,x1,x2,x3,x4,y
-0.00001,-0.000036,-0.000058,-0.000086,-0.000133,0.00015
0.000017,-0.00001,-0.000036,-0.000058,-0.000086,0.000175
0.000103,0.000017,-0.00001,-0.000036,-0.000058,-0.000519
0.000142,0.000103,0.000017,-0.00001,-0.000036,-0.000185
0.000218,0.000142,0.000103,0.000017,-0.00001,0.000134
0.000264,0.000218,0.000142,0.000103,0.000017,0.000258
0.000316,0.000264,0.000218,0.000142,0.000103,0.000172
0.000338,0.000316,0.000264,0.000218,0.000142,-0.000083
0.00031,0.000338,0.000316,0.000264,0.000218,-0.000738
0.000286,0.00031,0.000338,0.000316,0.000264,-0.000748
0.00022,0.000286,0.00031,0.000338,0.000316,-0.000025
0.000204,0.00022,0.000286,0.00031,0.000338,-0.000127
0.000188,0.000204,0.00022,0.000286,0.00031,0.000684
0.000189,0.000188,0.000204,0.00022,0.000286,0.000875
0.000134,0.000189,0.000188,0.000204,0.00022,0.001288
0.000101,0.000134,0.000189,0.000188,0.000204,0.000906
0.000014,0.000101,0.000134,0.000189,0.000188,0.001033
-0.000023,0.000014,0.000101,0.000134,0.000189,0.000471
-0.000019,-0.000023,0.000014,0.000101,0.000134,0.000064
-0.000017,-0.000019,-0.000023,0.000014,0.000101,0.000937
0.000005,-0.000017,-0.000019,-0.000023,0.000014,0.000728
0.000056,0.000005,-0.000017,-0.000019,-0.000023,0.001287
0.000153,0.000056,0.000005,-0.000017,-0.000019,-0.000038
0.000166,0.000153,0.000056,0.000005,-0.000017,-0.001112
0.000196,0.000166,0.000153,0.000056,0.000005,-0.001529
0.000185,0.000196,0.000166,0.000153,0.000056,-0.002352
0.000193,0.000185,0.000196,0.000166,0.000153,-0.002208
0.000235,0.000193,0.000185,0.000196,0.000166,-0.001515
0.000257,0.000235,0.000193,0.000185,0.000196,-0.001375
0.000292,0.000257,0.000235,0.000193,0.000185,-0.000306
