lji72 commented on 7 Apr 2016
Traceback (most recent call last):
File "maxout_96_64_cnn.py", line 210, in
model.compile(loss='categorical_crossentropy', optimizer=SGD(lr=0.008, decay=1e-6, momentum=0.9, nesterov=True)) #optimizer='adadelta')
File "build/bdist.linux-x86_64/egg/keras/models.py", line 420, in compile
File "build/bdist.linux-x86_64/egg/keras/layers/containers.py", line 128, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 673, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 964, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 639, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 1327, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 639, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/advanced_activations.py", line 70, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 964, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 836, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 639, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/advanced_activations.py", line 70, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/convolutional.py", line 311, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/convolutional.py", line 495, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/convolutional.py", line 762, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/advanced_activations.py", line 70, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/convolutional.py", line 311, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/convolutional.py", line 762, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/convolutional.py", line 495, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 639, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/advanced_activations.py", line 70, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/convolutional.py", line 311, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/convolutional.py", line 495, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/advanced_activations.py", line 70, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 173, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/convolutional.py", line 316, in get_output
File "build/bdist.linux-x86_64/egg/keras/backend/theano_backend.py", line 582, in conv2d
AssertionError
I come cross above question， I run this code in old version very well . But when in new version, I get this question. I 'm very appreciated that you can give me some advises.
