fazalmajid commented on Mar 8, 2017
I switched Temboz from urllib2 to requests for better SSL compatibility with OpenSSL 1.1.0. In the process of running the yappi profiler to identify hot spots, I found 536 calls to requests.get() and one call to requests.post() generate a truly staggering 78,842,716 calls to the bundled chardet.compat.wrap_ord(), the single most CPU-intensive function in the program, and one that clearly cries for being rewritten in C.
Here is the profile, filtered for functions in requests (tsub is time spent in the function itself, ttot the total time including that spent in subroutines):
Clock type: CPU
Ordered by: tsub, desc

name                                                                              ncall                 tsub      ttot      

..al/lib/python2.7/site-packages/requests/packages/chardet/compat.py:30 wrap_ord  78842716              94.90073  135.5516  
..s/requests/packages/chardet/sbcharsetprober.py:70 SingleByteCharSetProber.feed  990                   51.74951  171.9226  
..on2.7/site-packages/requests/packages/chardet/utf8prober.py:50 UTF8Prober.feed  66                    8.032774  30.21379  
..ite-packages/requests/packages/chardet/mbcharsetprober.py:53 GB2312Prober.feed  90                    4.740380  14.07524  
../site-packages/requests/packages/chardet/latin1prober.py:110 Latin1Prober.feed  66                    1.839232  5.587769  
..on2.7/site-packages/requests/packages/chardet/sjisprober.py:52 SJISProber.feed  16                    1.297811  6.159460  
..requests/packages/chardet/chardistribution.py:68 SJISDistributionAnalysis.feed  3068462               1.139531  1.140868  
..2.7/site-packages/requests/packages/chardet/eucjpprober.py:52 EUCJPProber.feed  16                    1.063283  4.183719  
..packages/requests/packages/chardet/jpcntx.py:186 SJISContextAnalysis.get_order  513796                0.933412  2.930005  
..site-packages/requests/packages/chardet/jpcntx.py:139 SJISContextAnalysis.feed  804396                0.861518  4.545487  
..ackages/requests/packages/chardet/jpcntx.py:207 EUCJPContextAnalysis.get_order  235890                0.432921  1.347917  
..kages/requests/packages/urllib3/connectionpool.py:409 HTTPConnectionPool.close  457                   0.276394  0.724681  
..ages/requests/packages/urllib3/connectionpool.py:409 HTTPSConnectionPool.close  186                   0.264481  0.466707  
..packages/requests/packages/chardet/codingstatemachine.py:32 CodingStateMachine  3                     0.243423  1.155184  
..7/site-packages/requests/packages/urllib3/contrib/pyopenssl.py:161 idna_encode  2236                  0.195292  0.537523  
..s/requests/packages/chardet/chardistribution.py:149 GB2312DistributionAnalysis  100987                0.135266  0.729219  
../site-packages/requests/packages/urllib3/response.py:59 GzipDecoder.decompress  1643                  0.133783  1.593196  
/usr/local/lib/python2.7/site-packages/requests/utils.py:109 get_netrc_auth       675                   0.079331  0.482274  
..es/requests/packages/chardet/chardistribution.py:215 EUCJPDistributionAnalysis  4                     0.066621  0.316271  
/usr/local/lib/python2.7/site-packages/requests/models.py:804 Response.text       935                   0.046146  234.3144  
..ges/requests/packages/urllib3/packages/ordered_dict.py:28 OrderedDict.__init__  5389                  0.036204  0.076659  
../requests/packages/urllib3/packages/ordered_dict.py:44 OrderedDict.__setitem__  18560                 0.031681  0.031681  
..hon2.7/site-packages/requests/structures.py:48 CaseInsensitiveDict.__setitem__  17486                 0.031517  0.068291  
/usr/local/lib/python2.7/site-packages/requests/sessions.py:569 Session.send      675/537               0.031151  13.03016  
../site-packages/requests/packages/chardet/hebrewprober.py:193 HebrewProber.feed  66                    0.028608  0.387578  
...7/site-packages/requests/packages/urllib3/packages/ordered_dict.py:142 update  6463                  0.028498  0.044194  
..al/lib/python2.7/site-packages/requests/packages/chardet/__init__.py:22 detect  80                    0.026783  234.1047  
..ges/requests/packages/urllib3/connectionpool.py:446 HTTPConnectionPool.urlopen  635                   0.022364  5.970765  
..e-packages/requests/packages/chardet/hebrewprober.py:176 HebrewProber.is_final  20786                 0.021933  0.057430  
..on2.7/site-packages/requests/packages/urllib3/_collections.py:307 from_httplib  673                   0.021078  0.132086  
..ages/requests/packages/urllib3/packages/ordered_dict.py:120 OrderedDict.values  4179                  0.020975  0.033571  
..kages/requests/packages/urllib3/_collections.py:150 HTTPHeaderDict.__getitem__  10584                 0.020511  0.028778  
..hon2.7/site-packages/requests/structures.py:53 CaseInsensitiveDict.__getitem__  14970                 0.020442  0.026593  
..n2.7/site-packages/requests/packages/urllib3/response.py:342 HTTPResponse.read  1194                  0.018882  0.623519  
..e-packages/requests/packages/urllib3/response.py:563 HTTPResponse.read_chunked  2453                  0.018336  4.454664  
..python2.7/site-packages/requests/structures.py:42 CaseInsensitiveDict.__init__  3640                  0.017919  0.232792  
/usr/local/lib/python2.7/site-packages/requests/adapters.py:375 HTTPAdapter.send  675                   0.017755  7.363262  
..ges/requests/packages/urllib3/packages/ordered_dict.py:63 OrderedDict.__iter__  28275                 0.017196  0.017196  
