juliantaylor commented on 11 Aug 2015
1:
    build: .
leads to a type error and not a useful error message like invalid name
Traceback (most recent call last):
  File "<string>", line 3, in <module>
  File "/code/build/docker-compose/out00-PYZ.pyz/compose.cli.main", line 39, in main
  File "/code/build/docker-compose/out00-PYZ.pyz/compose.cli.docopt_command", line 21, in sys_dispatch
  File "/code/build/docker-compose/out00-PYZ.pyz/compose.cli.command", line 27, in dispatch
  File "/code/build/docker-compose/out00-PYZ.pyz/compose.cli.docopt_command", line 24, in dispatch
  File "/code/build/docker-compose/out00-PYZ.pyz/compose.cli.command", line 57, in perform_command
  File "/code/build/docker-compose/out00-PYZ.pyz/compose.cli.command", line 79, in get_project
  File "/code/build/docker-compose/out00-PYZ.pyz/compose.project", line 85, in from_dicts
  File "/code/build/docker-compose/out00-PYZ.pyz/compose.service", line 85, in __init__
  File "/code/build/docker-compose/out00-PYZ.pyz/re", line 141, in match
TypeError: expected string or buffer
