ivanmoore commented on 20 Jul 2015
$ docker-compose --version
docker-compose version: 1.3.2
CPython version: 2.7.9
OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013

$ cat docker-compose.yml 
code:
  image: busybox

$ docker-compose run -e FOO=bär code ls
Traceback (most recent call last):
  File "<string>", line 3, in <module>
  File "/code/build/docker-compose/out00-PYZ.pyz/compose.cli.main", line 32, in main
  File "/code/build/docker-compose/out00-PYZ.pyz/compose.cli.docopt_command", line 21, in sys_dispatch
  File "/code/build/docker-compose/out00-PYZ.pyz/compose.cli.command", line 34, in dispatch
  File "/code/build/docker-compose/out00-PYZ.pyz/compose.cli.docopt_command", line 24, in dispatch
  File "/code/build/docker-compose/out00-PYZ.pyz/compose.cli.command", line 66, in perform_command
  File "/code/build/docker-compose/out00-PYZ.pyz/compose.cli.main", line 342, in run
  File "/code/build/docker-compose/out00-PYZ.pyz/compose.service", line 225, in create_container
  File "/code/build/docker-compose/out00-PYZ.pyz/compose.container", line 38, in create
  File "/code/build/docker-compose/out00-PYZ.pyz/docker.client", line 237, in create_container
  File "/code/build/docker-compose/out00-PYZ.pyz/docker.utils.utils", line 528, in create_container_config
UnicodeDecodeError: 'ascii' codec can't decode byte 0xc3 in position 1: ordinal not in range(128)
