oshams commented on 9 Oct 2015
[I apologize if this is somehow an installation version mismatched (I believe I have the last version).]
I get an error:
AttributeError: 'module' object has no attribute 'relu'
Full error output:
Traceback (most recent call last):
File "cifar10_cnn.py", line 72, in
model.compile(loss='categorical_crossentropy', optimizer=sgd)
File "build/bdist.linux-x86_64/egg/keras/models.py", line 353, in compile
File "build/bdist.linux-x86_64/egg/keras/layers/containers.py", line 52, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 410, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 89, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 584, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 89, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 383, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 89, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 410, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 89, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 584, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 89, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 490, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 89, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 383, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 89, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/convolutional.py", line 345, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 89, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 410, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 89, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/convolutional.py", line 238, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 89, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 410, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 89, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/convolutional.py", line 238, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 89, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 383, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 89, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/convolutional.py", line 345, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 89, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 410, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 89, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/convolutional.py", line 238, in get_output
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 89, in get_input
File "build/bdist.linux-x86_64/egg/keras/layers/core.py", line 411, in get_output
File "build/bdist.linux-x86_64/egg/keras/activations.py", line 20, in relu
AttributeError: 'module' object has no attribute 'relu'
