zubairalam commented on 16 Nov 2015
My project uses Django v1.6.11 with django-rest-framework v3.3.1
I'm getting following traceback when django loading project's urls.py
``
from rest_framework import routers, serializers, viewsets
web_1 |   File "/usr/local/lib/python2.7/site-packages/rest_framework/routers.py", line 25, in <module>
web_1 |     from rest_framework import views
web_1 |   File "/usr/local/lib/python2.7/site-packages/rest_framework/views.py", line 19, in <module>
web_1 |     from rest_framework.response import Response
web_1 |   File "/usr/local/lib/python2.7/site-packages/rest_framework/response.py", line 13, in <module>
web_1 |     from rest_framework.serializers import Serializer
web_1 |   File "/usr/local/lib/python2.7/site-packages/rest_framework/serializers.py", line 26, in <module>
web_1 |     from rest_framework.utils import model_meta
web_1 |   File "/usr/local/lib/python2.7/site-packages/rest_framework/utils/model_meta.py", line 11, in <module>
web_1 |     from django.apps import apps
web_1 | ImportError: No module named apps
``
