BYK commented on 23 Aug 2016
I've just hit this error:
Traceback (most recent call last):
  File "<string>", line 3, in <module>
  File "compose\cli\main.py", line 61, in main
  File "compose\cli\main.py", line 113, in perform_command
  File "compose\cli\main.py", line 219, in build
  File "compose\project.py", line 300, in build
  File "compose\service.py", line 727, in build
  File "site-packages\docker\api\build.py", line 54, in build
  File "site-packages\docker\utils\utils.py", line 103, in tar
  File "tarfile.py", line 2006, in add
  File "tarfile.py", line 1878, in gettarinfo
WindowsError: [Error 123] The filename, directory name, or volume label syntax is incorrect: 'C:\\[redacted]\\?.jpg'
The actual file name is ∆.jpg (don't ask why). This looks like the same issue in http://stackoverflow.com/questions/11545185/handling-utf-filenames-in-python
